Rucio client intialized for account damram
CRAB project directory:		/gridgroup/cms/amram/EPR/CMSSW_13_3_3/src/ConeOptimisation/ConeOptimisation/python/crab_projects/crab_EGamma_crab_2022G
Task name:			240913_181854:damram_crab_EGamma_crab_2022G
Grid scheduler - Task Worker:	crab3@vocms0155.cern.ch - crab-prod-tw01
Status on the CRAB server:	SUBMITTED
Task URL to use for HELP:	https://cmsweb.cern.ch/crabserver/ui/task/240913_181854%3Adamram_crab_EGamma_crab_2022G
Dashboard monitoring URL:	https://monit-grafana.cern.ch/d/cmsTMDetail/cms-task-monitoring-task-view?orgId=11&var-user=damram&var-task=240913_181854%3Adamram_crab_EGamma_crab_2022G&from=1726247934000&to=now
Status on the scheduler:	SUBMITTED

Jobs status:                    finished     		 99.9% (1514/1516)
				running      		  0.1% (   1/1516)
				transferring 		  0.1% (   1/1516)

Output dataset:			/FakeDataset/fakefile-FakePublish-9c1c4a86418b47369e08b12f7b7a7a4b/USER

No publication information available yet

Extended Job Status Table:

 Job State        Most Recent Site        Runtime   Mem (MB)      CPU %    Retries   Restarts      Waste       Exit Code
1093 finished     T1_FR_CCIN2P3           0:05:05        676         16          0          0    0:06:27               0
1094 finished     T2_IT_Legnaro           0:01:53        668         44          0          0    0:03:39               0
1095 finished     T2_IT_Legnaro           0:04:11        802         68          0          0    0:02:00               0
1096 finished     T1_FR_CCIN2P3           0:05:00         46         64          0          0    0:09:49               0
1097 finished     T1_US_FNAL              0:04:55        107          1          0          0    0:05:58               0
1098 finished     T2_ES_CIEMAT            0:03:43       1054         83          0          0    0:02:03               0
1099 finished     T2_ES_CIEMAT            0:03:39        993         80          0          0    0:01:59               0
1100 finished     T2_ES_CIEMAT            0:05:52         70         54          0          0    0:02:02               0
1101 finished     T2_ES_CIEMAT            0:03:25       1071         81          0          0    0:01:59               0
1102 finished     T2_ES_CIEMAT            0:05:15       1060         86          0          0    0:02:04               0
1103 finished     T2_ES_CIEMAT            0:03:55       1009         82          0          0    0:02:03               0
1104 finished     T2_ES_CIEMAT            0:04:13        112         80          0          0    0:02:04               0
1105 finished     T2_ES_CIEMAT            0:03:53       1058         85          0          0    0:02:04               0
1106 finished     T2_ES_CIEMAT            0:07:26       1061         83          0          0    0:02:04               0
1107 finished     T2_ES_CIEMAT            0:04:54       1081         89          0          0    0:01:59               0
1108 finished     T2_ES_CIEMAT            0:06:19       1056         91          0          0    0:02:02               0
1109 finished     T2_ES_CIEMAT            0:04:54       1061         86          0          0    0:02:01               0
1110 finished     T2_ES_CIEMAT            0:05:05       1065         85          0          0    0:01:59               0
1111 finished     T2_ES_CIEMAT            0:05:05       1069         87          0          0    0:01:59               0
1112 finished     T2_ES_CIEMAT            0:04:43       1029         87          0          0    0:01:59               0
1113 finished     T2_ES_CIEMAT            0:04:54       1069         58          0          0    0:08:19               0
1114 finished     T2_ES_CIEMAT            0:04:25        109         82          0          0    0:01:59               0
1115 finished     T2_ES_CIEMAT            0:03:31        937         85          0          0    0:01:57               0
1116 finished     T2_ES_CIEMAT            0:05:38         71         58          0          0    0:01:57               0
1117 finished     T2_ES_CIEMAT            0:07:15       1060         71          0          0    0:01:59               0
1118 finished     T2_ES_CIEMAT            0:05:41       1058         87          0          0    0:03:35               0
1119 finished     T2_ES_CIEMAT            0:04:39       1042         89          0          0    0:01:57               0
1120 finished     T2_ES_CIEMAT            0:03:37        114         85          0          0    0:03:40               0
1121 finished     T2_ES_CIEMAT            0:05:34        108         61          0          0    0:01:59               0
1122 finished     T2_ES_CIEMAT            0:03:24        108         72          0          0    0:01:59               0
1123 finished     T2_ES_CIEMAT            0:03:25       1090         86          0          0    0:02:01               0
1124 finished     T2_ES_CIEMAT            0:04:01         58         81          0          0    0:01:57               0
1125 finished     T2_ES_CIEMAT            0:04:48         91         81          0          0    0:01:59               0
1126 finished     T2_ES_CIEMAT            0:03:50        931         81          0          0    0:01:59               0
1127 finished     T2_ES_CIEMAT            0:05:09       1060         87          0          0    0:05:11               0
1128 finished     T2_ES_CIEMAT            0:04:05         48         84          0          0    0:01:55               0
1129 finished     T2_ES_CIEMAT            0:03:54       1036         81          0          0    0:03:41               0
1130 finished     T2_ES_CIEMAT            0:04:24        973         84          0          0    0:03:37               0
1131 finished     T2_ES_CIEMAT            0:04:01       1073         83          0          0    0:01:57               0
